   0.00000,    0.61185,    0.00000,    0.01312,
   0.00000,    0.62223,   -0.00000,    0.01620,
   0.00000,    0.62690,   -0.00000,    0.01511,
   0.00000,    0.64127,   -0.00000,    0.01433,
   0.00000,    0.64209,   -0.00000,    0.01199,
   0.00000,    0.65285,   -0.00000,    0.01373,
   0.00000,    0.66467,   -0.00000,    0.01911,
   0.00000,    0.68074,   -0.00000,    0.02188,
   0.00000,    0.72471,   -0.00000,    0.02317,
   0.00000,    0.73502,   -0.00000,    0.02242,
   0.00000,    0.73643,   -0.00000,    0.02507,
   0.00000,    0.73786,   -0.00000,    0.02791,
   0.00000,    0.74821,   -0.00000,    0.02741,
   0.00000,    0.74795,   -0.00000,    0.02748,
   0.00000,    0.77118,   -0.00000,    0.03188,
   0.00000,    0.77923,   -0.00000,    0.03113,
   0.00000,    0.77983,   -0.00000,    0.03065,
   0.00000,    0.78605,   -0.00000,    0.03107,
   0.00000,    0.79245,   -0.00000,    0.02996,
   0.00000,    0.80805,   -0.00000,    0.02577,
   0.00000,    0.81218,   -0.00000,    0.02373,
   0.00000,    0.84014,   -0.00000,    0.02298,
   0.00000,    0.83876,   -0.00000,    0.02169,
   0.00000,    0.85977,   -0.00000,    0.01898,
   0.00000,    0.86250,   -0.00000,    0.01502,
   0.00000,    0.88251,   -0.00000,    0.01357,
   0.00000,    0.87895,   -0.00000,    0.01265,
   0.00000,    0.87806,   -0.00000,    0.01581,
   0.00000,    0.89081,   -0.00000,    0.01559,
   0.00000,    0.89432,   -0.00000,    0.01937,
   0.00000,    0.89896,   -0.00000,    0.02211,
   0.00000,    0.90238,   -0.00000,    0.02072,
   0.00000,    0.91027,   -0.00000,    0.02218,
   0.00000,    0.90346,   -0.00000,    0.02036,
   0.00000,    0.91315,   -0.00000,    0.02228,
   0.00000,    0.93028,   -0.00000,    0.02391,
   0.00000,    0.93659,   -0.00000,    0.02460,
   0.00000,    0.93890,   -0.00000,    0.02433,
   0.00000,    0.94050,   -0.00000,    0.02255,
   0.00000,    0.96506,   -0.00000,    0.02014,
   0.00000,    0.95750,   -0.00000,    0.01524,
   0.00000,    0.96130,   -0.00000,    0.01817,
   0.00000,    0.96369,   -0.00000,    0.01650,
   0.00000,    0.97004,   -0.00000,    0.01307,
   0.00000,    0.97391,   -0.00000,    0.01405,
   0.00000,    0.97606,   -0.00000,    0.01473,
   0.00000,    1.00481,   -0.00000,    0.01453,
   0.00000,    1.00082,   -0.00000,    0.01446,
   0.00000,    1.00205,   -0.00000,    0.01019,
   0.00000,    1.01602,   -0.00000,    0.01086,
   0.00000,    1.01577,   -0.00000,    0.00814,
   0.00000,    1.01280,   -0.00000,    0.00999,
   0.00000,    1.00909,   -0.00000,    0.00882,
   0.00000,    1.02208,   -0.00000,    0.00940,
   0.00000,    1.04968,   -0.00000,    0.00856,
   0.00000,    1.04406,   -0.00000,    0.00635,
   0.00000,    1.03177,   -0.00000,    0.00490,
   0.00000,    1.02863,   -0.00000,    0.00717,
   0.00000,    1.00791,   -0.00000,    0.00493,
   0.00000,    1.00990,   -0.00000,    0.00520,
   0.00000,    1.05303,   -0.00000,    0.00601,
   0.00000,    1.05173,   -0.00000,    0.00807,
   0.00000,    1.04558,   -0.00000,    0.01085,
   0.00000,    1.03749,   -0.00000,    0.01117,
   0.00000,    1.04691,   -0.00000,    0.01188,
   0.00000,    1.04497,   -0.00000,    0.01087,
   0.00000,    1.04553,   -0.00000,    0.01620,
   0.00000,    1.04060,   -0.00000,    0.01625,
   0.00000,    1.03562,   -0.00000,    0.01746,
   0.00000,    1.04118,   -0.00000,    0.01503,
   0.00000,    1.04970,   -0.00000,    0.01550,
   0.00000,    1.06034,   -0.00000,    0.01162,
   0.00000,    1.07607,   -0.00000,    0.01314,
   0.00000,    1.07825,   -0.00000,    0.01288,
   0.00000,    1.07273,   -0.00000,    0.01490,
   0.00000,    1.06662,   -0.00000,    0.01543,
   0.00000,    1.07931,   -0.00000,    0.01371,
   0.00000,    1.08310,   -0.00000,    0.01138,
   0.00000,    1.09621,   -0.00000,    0.01152,
   0.00000,    1.08948,   -0.00000,    0.01134,
   0.00000,    1.09084,   -0.00000,    0.01158,
   0.00000,    1.09650,   -0.00000,    0.01225,
   0.00000,    1.12505,   -0.00000,    0.00435,
   0.00000,    1.11434,   -0.00000,    0.00543,
